player_id,player_name,team_id,position
1001,Liam Martin,1,Defender
1002,William Walker,1,Defender
1003,Oliver Murphy,1,Midfielder
1004,Oliver Martin,1,Midfielder
1005,Noah Walsh,1,Forward
1006,Lucas Scott,1,Defender
1007,Aiden Wilson,1,Midfielder
1008,Ryan Smith,1,Forward
1009,Logan Scott,1,Midfielder
1010,Thomas Walker,1,Midfielder
1011,Finn Allen,1,Midfielder
1012,Jack Walsh,1,Midfielder
1013,Mason Wilson,1,Forward
1014,Lucas Green,1,Forward
1015,Cooper Hall,1,Forward
1016,Liam Walsh,1,Midfielder
1017,Aiden Martin,1,Defender
1018,Oscar Thompson,1,Defender
1019,Oscar Taylor,1,Forward
1020,Henry Wilson,1,Defender
1021,Cooper Brown,1,Forward
1022,Cooper Scott,1,Defender
1023,James Wilson,1,Ruck
1024,Logan Martin,1,Forward
1025,Mason King,1,Defender
1026,Noah Young,1,Forward
1027,Samuel Wilson,1,Ruck
1028,William King,1,Defender
1029,Mason King,1,Ruck
1030,Logan Brown,1,Forward
1031,Jack Wilson,1,Midfielder
1032,Cooper Ryan,1,Midfielder
1033,Cooper White,1,Forward
1034,Thomas Clark,1,Midfielder
1035,Thomas Anderson,1,Midfielder
1036,Henry White,1,Forward
1037,Oscar White,1,Defender
1038,Noah Smith,1,Ruck
1039,Liam Kelly,1,Midfielder
1040,Oliver Clark,1,Midfielder
1041,Mason Hall,2,Forward
1042,William Thompson,2,Defender
1043,Mason Murphy,2,Midfielder
1044,Jacob Thompson,2,Midfielder
1045,James Wilson,2,Defender
1046,Thomas Walsh,2,Defender
1047,Ryan Kelly,2,Defender
1048,Lucas Wilson,2,Ruck
1049,William Murphy,2,Ruck
1050,Thomas Wilson,2,Midfielder
1051,Lucas Murphy,2,Midfielder
1052,Ryan Murphy,2,Midfielder
1053,Logan White,2,Midfielder
1054,Noah Walsh,2,Forward
1055,James Wilson,2,Midfielder
1056,Oliver Hall,2,Midfielder
1057,Aiden Murphy,2,Forward
1058,Noah White,2,Forward
1059,Charlie Brown,2,Forward
1060,Logan Green,2,Forward
1061,Finn Murphy,2,Midfielder
1062,Logan Taylor,2,Midfielder
1063,Ethan Hall,2,Defender
1064,Cooper Walsh,2,Defender
1065,William White,2,Forward
1066,Mason Young,2,Forward
1067,Liam Smith,2,Ruck
1068,Ryan Taylor,2,Midfielder
1069,Jack Anderson,2,Forward
1070,Jack Murphy,2,Ruck
1071,Thomas King,2,Forward
1072,William Anderson,2,Midfielder
1073,Oliver Taylor,2,Defender
1074,Charlie Brown,2,Forward
1075,Mason Clark,2,Defender
1076,Jacob Young,2,Midfielder
1077,James Brown,2,Midfielder
1078,Liam Martin,2,Defender
1079,Mason King,2,Defender
1080,Mason Smith,2,Forward
1081,Oliver Clark,3,Forward
1082,Aiden Thompson,3,Defender
1083,Henry Kelly,3,Forward
1084,Logan Walsh,3,Forward
1085,Ethan Scott,3,Defender
1086,Ethan White,3,Midfielder
1087,Oliver Wilson,3,Midfielder
1088,Samuel Murphy,3,Midfielder
1089,Liam Wilson,3,Defender
1090,Jacob Scott,3,Forward
1091,Lucas Walsh,3,Midfielder
1092,Oliver Kelly,3,Midfielder
1093,Mason Ryan,3,Defender
1094,Jacob Scott,3,Defender
1095,Ryan Young,3,Ruck
1096,Ryan Murphy,3,Midfielder
1097,Samuel Wilson,3,Forward
1098,Jacob Ryan,3,Defender
1099,Oscar King,3,Defender
1100,Oliver Hall,3,Midfielder
1101,Logan Ryan,3,Midfielder
1102,Ethan Clark,3,Forward
1103,Logan Scott,3,Forward
1104,Oscar Anderson,3,Defender
1105,Liam White,3,Ruck
1106,Charlie Martin,3,Ruck
1107,Lucas Kelly,3,Defender
1108,William Ryan,3,Midfielder
1109,Jack Wilson,3,Forward
1110,Jacob Scott,3,Midfielder
1111,Ryan Scott,3,Forward
1112,Lucas Hall,3,Forward
1113,Thomas Kelly,3,Ruck
1114,Ethan Taylor,3,Midfielder
1115,Liam Young,3,Forward
1116,William Smith,3,Midfielder
1117,Aiden Martin,3,Defender
1118,Liam Young,3,Midfielder
1119,Mason Thompson,3,Midfielder
1120,Oscar Thompson,3,Forward
1121,Aiden Kelly,4,Forward
1122,Samuel Kelly,4,Midfielder
1123,Ryan Brown,4,Midfielder
1124,Jacob Ryan,4,Midfielder
